Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Dick Jones,M,188.0,,Ronny Cox,,corrupt corporate executive,3
Lt. Andrew Bogomil,M,188.0,,Ronny Cox,,the chief,2
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Bo,M,178.0,/m/033tf_,Milo Ventimiglia,,jerk jock,2
Aaron Hallam,M,185.0,/m/09v5bdn,Benicio del Toro,,pupil turned to evil,4
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Chris,M,193.0,/m/0ffjqy,Rick Rossovich,,brainless beauty,2
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Woody Deane,M,175.0,,Kevin Zegers,,big man on campus,4
Dennis Peck,M,180.0,/m/033tf_,Richard Gere,,dirty cop,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Mr. Universe,M,168.0,/m/041rx,David Krumholtz,,playful hacker,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Maj. John Reisman,M,188.0,,Lee Marvin,,drill sargeant nasty,3
Everett Hitch,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,cultured badass,2
Master Chief John James Urgayle,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,drill sargeant nasty,3
Aragorn,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,master swordsman,2
Dilios,M,183.0,,David Wenham,,storyteller,1
Robert Angier,M,189.0,/m/0bbz66j,Hugh Jackman,,byronic hero,2
Leopold,M,189.0,/m/0bbz66j,Hugh Jackman,,cultured badass,2
Wolverine,M,189.0,/m/0bbz66j,Hugh Jackman,,loveable rogue,2
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,big man on campus,4
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,jerk jock,2
Randal Graves,M,182.0,,Jeff Anderson,,bromantic foil,2
Randal Graves,M,182.0,,Jeff Anderson,,bromantic foil,2
Dean Richmond,M,180.0,/m/041rx,Larry Miller,,dean bitterman,2
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,arrogant kungfu guy,3
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,jerk jock,2
Mr. Kesuke Miyagi,M,160.0,/m/0cn68,Pat Morita,,eccentric mentor,2
Dick Jones,M,188.0,,Ronny Cox,,corrupt corporate executive,3
Lt. Andrew Bogomil,M,188.0,,Ronny Cox,,the chief,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
The Professor,M,189.0,/m/02w7gg,Clive Owen,,consummate professional,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
Robert Angier,M,189.0,/m/0bbz66j,Hugh Jackman,,byronic hero,2
Leopold,M,189.0,/m/0bbz66j,Hugh Jackman,,cultured badass,2
Wolverine,M,189.0,/m/0bbz66j,Hugh Jackman,,loveable rogue,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Bobby Davis,M,171.0,/m/0x67,Martin Lawrence,,henpecked husband,2
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Bret Maverick,M,177.0,/m/03gskx0,Mel Gibson,,fastest gun in the west,5
Max Rockatansky,M,177.0,/m/03gskx0,Mel Gibson,,heartbroken badass,2
Guy,M,171.0,,Frank Whaley,,crazy jealous guy,3
Guy,M,171.0,,Frank Whaley,,crazy jealous guy,3
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Jackson Rippner,M,175.0,/m/0d7wh,Cillian Murphy,,psycho for hire,3
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Beni Gabor,M,185.0,,Kevin J. O'Connor,,coward,1
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Sgt. Hulka,M,182.0,,Warren Oates,,drill sargeant nasty,3
Harold Lee,M,178.0,/m/01j2qv,John Cho,,stoner,1
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Gary Winston,M,195.6,,Tim Robbins,,corrupt corporate executive,3
Harlan Ogilvy,M,195.6,,Tim Robbins,,crazy survivalist,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Bobby Davis,M,171.0,/m/0x67,Martin Lawrence,,henpecked husband,2
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Tom Sawyer,M,182.0,/m/0fqz6,Shane West,,young gun,2
Rodney Skinner,M,182.9,,Tony Curran,,gentleman thief,2
Rodney Skinner,M,182.9,,Tony Curran,,loveable rogue,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
The Lieutenant,M,171.0,/m/022dp5,Harvey Keitel,,dirty cop,2
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Dennis Peck,M,180.0,/m/033tf_,Richard Gere,,dirty cop,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Mr. Nick,M,180.29999999999998,,Tom Waits,,trickster,1
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,arrogant kungfu guy,3
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,jerk jock,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
George Kittredge,M,177.0,,John Howard,,self made man,3
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Bret Maverick,M,177.0,/m/03gskx0,Mel Gibson,,fastest gun in the west,5
Max Rockatansky,M,177.0,/m/03gskx0,Mel Gibson,,heartbroken badass,2
Chris Knight,M,183.0,/m/07bch9,Val Kilmer,,child prodigy,2
Madmartigan,M,183.0,/m/07bch9,Val Kilmer,,master swordsman,2
Roy O'Bannon,M,180.0,/m/033tf_,Owen Wilson,,retired outlaw,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Maj. John Reisman,M,188.0,,Lee Marvin,,drill sargeant nasty,3
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Prince Humperdinck,M,185.0,/m/038723,Chris Sarandon,,evil prince,2
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
George Higgins,M,189.0,,Chris Bauer,,psycho for hire,3
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Dilios,M,183.0,,David Wenham,,storyteller,1
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Karl Childers,M,183.0,,Billy Bob Thornton,,dumb muscle,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
Gary Winston,M,195.6,,Tim Robbins,,corrupt corporate executive,3
Harlan Ogilvy,M,195.6,,Tim Robbins,,crazy survivalist,2
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,charmer,1
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,loveable rogue,2
Col. Robert Gould Shaw,M,173.0,/m/041rx,Matthew Broderick,,officer and a gentleman,4
David Lightman,M,173.0,/m/041rx,Matthew Broderick,,playful hacker,2
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
George McFly,M,185.0,/m/065b6q,Crispin Glover,,doormat,1
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Cpl. Timothy P. Upham,M,175.0,,Jeremy Davies,,coward,1
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Alisdair Stewart,M,182.20000000000002,/m/02jvpv,Sam Neill,,crazy jealous guy,3
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Clayton,M,175.29999999999998,/m/02w7gg,Brian Blessed,,egomaniac hunter,2
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
George McFly,M,185.0,/m/065b6q,Crispin Glover,,doormat,1
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Bret Maverick,M,177.0,/m/03gskx0,Mel Gibson,,fastest gun in the west,5
Max Rockatansky,M,177.0,/m/03gskx0,Mel Gibson,,heartbroken badass,2
Jim,M,178.0,/m/048z7l,Gene Wilder,,fastest gun in the west,5
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Mr. Blonde,M,188.0,,Michael Madsen,,psycho for hire,3
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Eames,M,178.0,/m/02w7gg,Tom Hardy,,loveable rogue,2
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Nameless,M,167.6,/m/02p1pl6,Jet Li,,master swordsman,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Mr. Bean,M,180.0,,Rowan Atkinson,,ditz,1
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Noah Cross,M,188.0,,John Huston,,corrupt corporate executive,3
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Leonard,M,180.0,/m/03cbkrf,Guy Pearce,,revenge,1
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Patrick Floyd 'Pat' Garrett,M,179.1,/m/0dqqwy,William Petersen,,retired outlaw,2
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Dr. Howard Bannister,M,185.0,/m/02ctzb,Ryan O'Neal,,henpecked husband,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
The Professor,M,189.0,/m/02w7gg,Clive Owen,,consummate professional,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Woody Deane,M,175.0,,Kevin Zegers,,big man on campus,4
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Woody Deane,M,175.0,,Kevin Zegers,,big man on campus,4
Luke Shapiro,M,183.0,/m/041rx,Josh Peck,,stoner,1
Richard Vernon,M,184.20000000000002,,Paul Gleason,,dean bitterman,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,arrogant kungfu guy,3
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,jerk jock,2
Jackson Rippner,M,175.0,/m/0d7wh,Cillian Murphy,,psycho for hire,3
B.Z.,M,193.0,/m/07bch9,John Lithgow,,corrupt corporate executive,3
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,byronic hero,2
Frank Abagnale Jr.,M,183.0,/m/09kr66,Leonardo DiCaprio,,charmer,1
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,gentleman thief,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Dr. Reinhardt Lane,M,180.0,,Ian McKellen,,absent minded professor,3
Gandalf,M,180.0,,Ian McKellen,,eccentric mentor,2
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Robert Angier,M,189.0,/m/0bbz66j,Hugh Jackman,,byronic hero,2
Leopold,M,189.0,/m/0bbz66j,Hugh Jackman,,cultured badass,2
Wolverine,M,189.0,/m/0bbz66j,Hugh Jackman,,loveable rogue,2
Dr. Reinhardt Lane,M,180.0,,Ian McKellen,,absent minded professor,3
Gandalf,M,180.0,,Ian McKellen,,eccentric mentor,2
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
William H. 'Billy the Kid' Bonney,M,163.79999999999998,/m/042gtr,Emilio Estevez,,young gun,2
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Mr. Kesuke Miyagi,M,160.0,/m/0cn68,Pat Morita,,eccentric mentor,2
Commodus,M,173.0,/m/041rx,Joaquin Phoenix,,evil prince,2
Vincent Vega,M,183.0,/m/0xnvg,John Travolta,,stupid crooks,2
Dr. Howard Bannister,M,185.0,/m/02ctzb,Ryan O'Neal,,henpecked husband,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,charmer,1
Harold Hill,M,173.0,/m/041rx,Matthew Broderick,,loveable rogue,2
Col. Robert Gould Shaw,M,173.0,/m/041rx,Matthew Broderick,,officer and a gentleman,4
David Lightman,M,173.0,/m/041rx,Matthew Broderick,,playful hacker,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
John Lotter,M,183.0,/m/0dqqwy,Peter Sarsgaard,,crazy jealous guy,3
John Lee,M,183.0,/m/03bx0k4,Chow Yun-Fat,,hitman with a heart,4
Master Li Mu Bai,M,183.0,/m/03bx0k4,Chow Yun-Fat,,warrior poet,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Bullet Tooth Tony,M,188.0,/m/02w7gg,Vinnie Jones,,psycho for hire,3
Timothy,M,189.0,/m/041rx,Craig Bierko,,casanova,1
The Professor,M,189.0,/m/02w7gg,Clive Owen,,consummate professional,2
Dennis Peck,M,180.0,/m/033tf_,Richard Gere,,dirty cop,2
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Mr. Nick,M,180.29999999999998,,Tom Waits,,trickster,1
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Lenny Nero,M,183.0,,Ralph Fiennes,,byronic hero,2
Victor Quartermaine,M,183.0,,Ralph Fiennes,,egomaniac hunter,2
Duke of Monroth,M,180.0,,Richard Roxburgh,,crazy jealous guy,3
Sheriff Woody,M,183.0,/m/02p4q5p,Tom Hanks,,fastest gun in the west,5
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
